PLAYER,POS,Height,Weight,Wingspan,Standing Reach,Hand Length,Hand Width,Lane Agility Time,Shuttle Run,Three Quarter Sprint,Standing Vertical Leap,Max Vertical Leap,PPG,Free Throw %,Three Point %,Two Point %,EFG
Michael Ajayi,SF,77.75,227.8,84.75,106.5,9.5,9.75,11.77,3.17,3.21,27,34.5,17.2,70.9,47,46.6,51.1
Melvin Ajinca,SF,79.25,213.8,79.5,106.5,8.5,9.75,11.78,3,3.38,26.5,31,9.3,79.7,30.9,50.7,47.8
Trey Alexander,SG,75.25,187,82.5,101.5,8.75,10,11.37,2.92,3.21,26.5,32,17.6,82.4,33.9,50.4,50.6
Izan Almansa,C,81.25,219.6,85,110,9.25,9.25,10.94,2.96,3.11,28,35,8.2,37.9,22.2,55.2,53.3
Reece Beekman,PG,73.25,196.4,78.5,100,8.5,9,10.86,3.08,2.94,30,36.5,14.3,75.4,31,48.7,48.2
Adem Bona,C,80.25,243.2,87.75,108,9.5,10,11.01,3.01,3.15,35,40,12.4,69.6,,59.1,58.8
Trevon Brazile,PF,81.25,215,87.75,108.5,9,10.25,11.15,3.01,3.09,33,41,8.6,69.5,35.3,58.5,56.2
Jalen Bridges,SF,78.75,213.4,82,105,9,10,11.14,3,3.16,25,32,12.2,82.3,41.2,53.8,58.4
Matas Buzelis,SF,80.75,197,82,105.5,8.5,9.25,10.73,2.9,3.09,31,38,11.8,76.9,22.2,60.3,51.8
Carlton Carrington,PG,75.75,194.8,80,99,8.5,9.25,11.28,2.99,3.16,28.5,36.5,13.8,78.5,32.2,51.1,49.6
Devin Carter,SG,74.25,193,80.75,98,8.75,9,10.63,2.9,2.87,35,42,19.7,74.9,37.7,56.3,56.4
Stephon Castle,SG,77.5,210,81,102,8.75,8.75,10.93,2.91,3.19,28.5,37,11.1,75.5,26.7,54.4,50.7
Cam Christie,SG,76.5,190.4,80,101.5,8,8,11.07,2.95,3.07,32.5,35.5,11.3,79.1,39.1,42,51.6
Nique Clifford,SF,77,198.6,80,102,8,9,10.95,3.1,3.08,30,37,12.2,75.9,37.6,59.7,58.6
Donovan Clingan,C,85.75,282,90.75,115,10,10.25,12.06,3.38,3.46,25.5,29,13,58.3,25,65,64.3
Isaiah Collier,PG,74.5,204.6,76.75,97.5,8.5,9,10.77,2.9,3.04,30,34,16.3,67.3,33.8,54.3,53.3
Tristan Da Silva,PF,80.25,216.8,82.25,104.5,9,9.5,10.81,2.82,3.09,28.5,35.5,16,83.5,39.5,55.9,57.3
Pacome Dadiet,SF,79.75,216.8,81,107.5,8.5,9,11.84,2.94,3.21,29,36,6.4,72,31.1,58.3,52.7
N'Faly Dante,C,82,260.2,90,111,9.25,10,11.55,3.04,3.23,27,33,17,61.3,,69.5,69.5
Nikola Djurisic,SF,79,208.8,80,102.5,8.5,10,10.63,2.92,3.12,27.5,34.5,14.4,73.9,33,51.9,51.1
Ryan Dunn,PF,78.25,213.6,85.5,103,9,9.75,10.99,2.88,3.12,32,38.5,8.1,53.2,20,61.8,56.5
Zach Edey,C,87.75,299,94.75,115,10,10.75,11.19,3.01,3.42,26,31.5,25.2,71.1,,62.4,62.4
Justin Edwards,SF,78,209.4,82,102.5,8.75,8.75,12.07,3.22,3.18,28,32.5,8.8,77.6,36.5,56.4,55.7
Jesse Edwards,C,83.5,236,89,111,9.25,10,11.24,3.23,3.33,30.5,35.5,15,52.3,,61.3,61.3
Boogie Ellis,PG,72.75,185,79,98,9,9.5,11.98,3.33,3.19,31.5,39.5,16.5,72,41.8,43.9,54.2
Kyle Filipowski,PF,82.75,229.8,82.5,107,8.75,9.5,11.43,2.93,3.19,27,32.5,16.4,67.1,34.8,50.5,54.9
Trentyn Flowers,SF,78.5,201.4,80.25,100.5,8.75,9.5,11.01,3,3.13,34.5,42,5.2,61.3,42.1,47.2,51.4
Enrique Freeman,PF,79.25,212,86,108,8.75,10,10.99,3.04,3.26,30.5,35,18.6,72.8,37,61.7,60.9
Johnny Furphy,SF,79.5,188.8,80,104.5,8,9.5,11.15,3.17,3.2,25.5,32,9,76.5,35.2,64.2,57.3
Kyshawn George,SF,79,208.8,82.25,105,9,10.25,11.9,2.91,3.32,27,32,7.6,77.8,40.8,46.7,56.6
PJ Hall,C,80.25,239.6,85.5,103.5,9,9.75,11.76,3.01,3.35,32.5,39.5,18.3,77.9,31.5,57.5,54.1
Coleman Hawkins,PF,80.25,215.2,84,107,8.75,8.75,12.05,3.21,3.3,24,29.5,12.1,79.2,36.9,53.5,54.4
Ron Holland II,SF,78.5,196.8,82.75,104,8.75,9,11.1,2.91,3.1,30,38,18.5,68.2,23.9,53.2,49.8
DaRon Holmes II,C,80.75,236.2,85,108,8.75,9,11.2,3.03,3.25,27.5,34,20.4,71.3,38.6,58.5,58.4
Oso Ighodaro,C,81.5,222,83,104.5,9,10,11.25,3.12,3.09,35,39.5,13.4,62.3,,58,57.6
Harrison Ingram,SF,77.25,233.6,84.25,102.5,9,10.25,11.36,2.94,3.17,29,35,12.2,61.2,38.5,46.7,51.6
Bronny James,SG,73.5,210.4,79.25,98.5,8.5,9.5,10.96,3.02,3.09,32,40.5,4.8,67.6,26.7,48.1,43.8
AJ Johnson,SG,76.25,167,80.5,102,8.5,8.5,10.76,2.87,3.15,29,38,2.8,53.8,28.6,39.6,40.8
Keshad Johnson,PF,78.25,224,82.25,103,9.25,10.75,11.38,3.02,3.03,31.5,42,11.5,71,38.7,59.9,59.3
Dillon Jones,SF,76.5,236.8,83,100.5,9,9.25,11.08,2.82,3.25,26.5,33.5,20.8,85.7,32.4,54,52.7
David Jones,SF,75.5,211.2,78.75,100,8.5,9.5,11.08,3.3,3.2,28,34.5,21.8,79.7,38,51.8,54
Isaac Jones,C,79.75,235,87,108,9.25,10.25,11.49,3,3.38,29,35,15.3,71.2,7.1,59.6,57.7
Alex Karaban,PF,78.5,219.2,83,106.5,8.75,9.25,11.23,-,3.2,22.5,32,13.3,88.5,37.9,64,60
Bobi Klintman,PF,80.75,212.2,83,106.5,8.75,10,11.49,3.21,3.23,26.5,32.5,5.3,74.3,36.8,44.6,50
Dalton Knecht,SF,77.25,212.2,81,103.5,8.5,9.5,10.56,2.79,3.07,31,39,21.7,77.2,39.7,49.9,53.8
Tyler Kolek,PG,73.25,196.6,74.75,95,8.25,9.5,10.97,3.08,3.27,27,34,15.3,85.1,38.8,55.2,56.3
Pelle Larsson,SG,77.25,212.4,79.5,102,8.75,10.25,11.15,2.91,3.06,30.5,38,12.8,75,42.6,56.8,59.2
Jared McCain,SG,74,203.2,75.5,98,8.25,9.5,10.87,3.07,3.23,25.5,33,14.3,88.5,41.4,52.1,57.7
Yves Missi,C,82.75,229.4,86,109.5,9.5,10,11.45,3.12,3.12,31,38.5,10.7,61.6,,61.4,61.4
Ajay Mitchell,PG,75.25,197,78.25,101,8.5,8.5,11.12,2.95,3.11,28,33.5,20,85.8,39.3,53.5,54.7
Jonathan Mogbo,PF,78.25,217.2,86,108.5,8.75,8.75,11.14,3.07,3.02,31.5,37.5,14.2,69.2,,64,63.6
Tristen Newton,PG,75.25,191.8,78.75,100,8.5,9,10.96,2.84,3.24,25,32.5,15.1,80.8,32.1,50.9,49.5
Juan Nunez,PG,76,205.6,78.5,102,8.5,9.5,11.47,3.1,3.41,22,29,10.4,53.7,36.1,57.5,56.4
Quinten Post,C,84,244.4,86.5,112,9.25,10,11.48,3.03,3.4,24,27,17,82.1,43.1,54.4,57.2
Antonio Reeves,SG,76.5,186.6,80.25,100.5,9,10,11.44,3.16,3.14,29,36,20.2,86.3,44.7,55.7,60.3
Zaccharie Risacher,SF,80.5,194.6,81.5,107,8.5,8.75,11.51,2.97,3.38,25,31,10.1,74,35.2,51.1,51.9
Jaxson Robinson,SG,76.75,188.6,83.25,103,9,9.5,11.39,3.06,3.17,29.5,34,14.2,90.8,35.4,53.2,53.1
Tidjane Salaun,PF,80.75,217.4,85.5,110,8.5,9.75,11.45,3.05,3.37,27.5,32,9,76.7,32.9,42.5,46.2
Hunter Sallis,SG,75.5,179.4,81.75,100.5,8,9.5,10.82,3.16,3.11,29.5,36,18,78.3,40.5,54.2,56.8
Payton Sandfort,SF,78.25,212,80,104,8.5,9,11.57,2.84,3.43,22,28,16.4,91.1,37.9,55.1,56.2
Alexandre Sarr,C,83.75,224.2,88.25,110,9,10,11.43,3.23,3.27,30.5,37,9.7,71.4,29.8,60.5,56.1
Baylor Scheierman,SF,78.25,201.6,80.25,102.5,9.25,9.75,10.89,2.94,3.09,27.5,32,18.5,87.6,38.1,54.5,56
Mark Sears,PG,70.25,192.4,74,92,8,8.5,11.96,3.26,3.33,32,39,21.5,85.7,43.6,56.5,60.4
Jamal Shead,PG,72.25,200.8,75,96,8.25,8.75,10.87,2.87,2.94,30,37.5,12.9,77.9,30.9,45.6,45.8
Reed Sheppard,PG,73.75,181.6,75.25,93.5,7.75,9,10.96,3.03,3.08,32.5,42,12.5,83.1,52.1,55.5,67.9
KJ Simpson,PG,72.25,187,76.5,93.5,8.25,9.25,10.49,2.98,3.24,32.5,40.5,19.7,87.6,43.4,49.7,55.2
Tyler Smith,PF,81,223.8,85,105,8.5,9,10.74,2.99,3.28,32,38,14.3,74.2,35.2,53.2,53.1
Cam Spencer,SG,75,201.8,77,98.5,8.5,9.75,11.07,3,3.35,23,30.5,14.3,91.1,44,53.9,60.6
Nae'Qwan Tomlin,PF,80.25,205,86.5,109,9,10,11.63,3.54,3.43,27.5,32.5,14,77.4,39.6,68.1,65.7
JT Toppin,PF,79,221,84.5,106,9.25,9.25,11.12,3.01,3.27,28.5,34,12.4,56.5,34.4,65.5,64
Jaylon Tyson,SF,77.5,218.2,80,102.5,8.25,9.5,11.13,3.06,3.12,29.5,36.5,19.6,79.6,36,50.9,51.8
Ja'Kobe Walter,SG,76.25,197.6,82,102.5,8.75,9.75,11,2.92,3.04,30.5,38.5,14.5,79.2,34.1,42.3,47.4
Kel'el Ware,C,83.75,230,88.5,112.5,9.5,10.25,10.97,2.91,3.29,32.5,36,15.9,63.4,42.5,60.9,61.2
Jamir Watkins,SF,77,211.6,82.75,104,9,9.5,10.64,3.16,3.01,30.5,35.5,15.6,79.5,34.4,50,50.4
Jaylen Wells,SF,78.5,206.2,79.25,103.5,8.25,9.25,11.28,3.03,3.08,27.5,36,12.6,81.4,41.7,45.7,54.5
Cody Williams,SF,78.5,178.4,85,103,8.25,9,11.17,2.93,3.06,31,35.5,11.9,71.4,41.5,58.8,59.5
Greg Brown III,PF,,,,,,,10.98,2.98,3.19,33.5,39,9.3,70.8,,,
Scottie Barnes,SF,,,,,,,10.88,2.99,3.15,36,39.5,10.3,62.1,,,
Corey Kispert,SF,,,,,,,10.91,2.99,3.12,30,37.5,18.6,87.8,,,
Aaron Wiggins,SG,,,,,,,11.2,3,3.04,29.5,36,14.5,77.2,,,
AJ Lawson,SG,,,,,,,11,3.01,2.98,33,41,16.6,70,,,
Scottie Lewis,SF,,,,,,,10.45,3.03,2.98,34,42,7.9,67.3,,,
Ziaire Williams,SF,,,,,,,10.69,3.04,3.12,34,39.5,20.5,78.6,,,
Yves Pons,PF,,,,,,,10.89,3.05,3.1,36,42.5,8.7,78.9,,,
Duane Washington Jr.,SG,,,,,,,11.5,3.06,3.17,29.5,35.5,16.4,83.5,,,
Sam Hauser,SF,,,,,,,11.14,3.07,3.34,28.5,34.5,16,89.6,,,
Johnny Juzang,SG,,,,,,,11.13,3.08,3.13,31,36.5,15.6,83.5,,,
Jason Preston,PG,,,,,,,10.82,3.08,3.13,30.5,38.5,15.7,59.6,,,
JT Thor,PF,,,,,,,12.19,3.08,3.06,31.5,35,9.4,74.1,,,
Ochai Agbaji,SG,,,,,,,10.88,3.1,3.13,32,41.5,14.1,68.9,,,
Marcus Bagley,SF,,,,,,,12.26,3.1,3.17,32.5,38.5,10.8,71.9,,,
Jaden Springer,SG,,,,,,,11.46,3.1,3.13,34.5,41.5,12.5,81,,,
DJ Steward,PG,,,,,,,11.14,3.1,3.08,34.5,38.5,13,81.1,,,
Terrence Shannon Jr.,SF,,,,,,,11.51,3.12,3.21,32.5,39.5,12.9,75.6,,,
McKinley Wright IV,PG,,,,,,,10.76,3.12,3.08,31.5,38,15.2,84.4,,,
Miles McBride,PG,,,,,,,11.08,3.13,3.1,31,38.5,15.9,81.3,,,
Justin Champagnie,PF,,,,,,,11.94,3.14,3.34,27,35,18,71.1,,,
Jeremiah Robinson-Earl,PF,,,,,,,11.64,3.15,3.29,27,32,15.7,71.4,,,
Nah'Shon Hyland,SG,,,,,,,10.53,3.17,3.1,26.5,34,19.5,86.2,,,
Herbert Jones,SF,,,,,,,11.02,3.17,3.25,28.5,36.5,11.2,71.3,,,
John Petty Jr.,SG,,,,,,,11.51,3.17,3.35,27.5,34,12.6,73.4,,,
Aaron Henry,SF,,,,,,,11.68,3.18,3.07,29,35,15.4,76.2,,,
Joe Wieskamp,SF,,,,,,,10.7,3.18,3.04,30,42,14.8,67.7,,,
David Duke Jr.,SG,,,,,,,11.21,3.19,3.08,30,39,16.8,79.2,,,
Austin Reaves,SG,,,,,,,10.94,3.19,3.07,25,35,18.3,86.5,,,
Julian Champagnie,SF,,,,,,,12.38,3.2,3.2,26,32,19.8,88.7,,,
David Johnson,SG,,,,,,,12.02,3.2,3.03,33,39,12.6,70,,,
Keon Johnson,SG,,,,,,,11.45,3.2,3,41.5,48,11.3,70.3,,,
Carlik Jones,PG,,,,,,,10.96,3.23,3.16,31.5,36,16.8,81.5,,,
Trendon Watford,PF,,,,,,,11.69,3.23,3.27,28,35,16.3,65.1,,,
Matt Hurt,PF,,,,,,,11.44,3.25,3.34,25.5,32.5,18.3,72.4,,,
Marcus Zegarowski,PG,,,,,,,11.47,3.26,3.11,30,35.5,15.8,78.6,,,
Ayo Dosunmu,SG,,,,,,,11.51,3.27,3.23,27,33.5,20.1,78.3,,,
Josh Christopher,SG,,,,,,,11.32,3.3,3.14,29.5,37.5,14.3,80,,,
RaiQuan Gray,PF,,,,,,,11.69,3.3,3.25,26.5,31.5,11.9,76.3,,,
Sandro Mamukelashvili,C,,,,,,,11.63,3.3,3.21,30.5,36.5,17.5,71.4,,,
Trey Murphy III,SF,,,,,,,11.65,3.32,3.14,34,38,11.3,92.7,,,
Charles Bassey,C,,,,,,,12.19,3.33,3.13,33,36,17.6,75.9,,,
Quentin Grimes,SG,,,,,,,11.09,3.33,3.07,30.5,38.5,17.8,78.8,,,
Joshua Primo,SG,,,,,,,10.97,3.36,3.22,30.5,37.5,8.1,75,,,
Kessler Edwards,PF,,,,,,,11.3,3.38,3.25,28,37,17.2,87.6,,,
Luka Garza,C,,,,,,,11.9,3.38,3.51,24,29.5,24.1,70.9,,,
Jericho Sims,C,,,,,,,11.59,3.38,3.05,37,44.5,9.2,52,,,
Moses Wright,PF,,,,,,,11.2,3.42,3.15,31.5,38,17.4,65.8,,,
Max Abmas,PG,,,,,,,10.9,3.49,3.12,28.5,32.5,24.5,89,,,
Isaiah Mobley,PF,,,,,,,12.7,3.5,3.3,26.5,32,9.9,54.5,,,
Neemias Queta,C,,,,,,,11.85,3.5,3.29,27,33,14.9,70.7,,,
Ariel Hukporti,C,,,,,,,12.2,3.53,3.12,24.5,31,10.2,54.3,,,
Julian Strawther,SF,,,,,,,10.3,3.37,3.26,28.5,35,11.8,70.5,"Max Bench Press 
(repetitions)",,
Andrew Nembhard,PG,,,,,,,10.46,3.02,3.26,26.5,35,11.8,87.3,-,,
Jake LaRavia,PF,,,,,,,10.58,2.89,3.37,27.5,34,14.6,77.7,-,,
Terquavion Smith,SG,,,,,,,10.63,3.03,3.14,30.5,38.5,16.3,69.8,-,,
Kennedy Chandler,PG,,,,,,,10.73,2.89,-,31,41.5,13.9,60.6,-,,
Matthew Mayer,SF,,,,,,,10.74,-,3.39,25.5,31.5,9.8,70,-,,
David Roddy,PF,,,,,,,10.75,3.1,3.22,27,35.5,19.2,69.1,-,,
Ochai Agbaji,SG,,,,,,,10.77,3.11,3.13,32,39,18.8,74.3,-,,
Max Christie,SG,,,,,,,10.82,3.02,3.07,32,37.5,9.3,82.4,-,,
Keon Ellis,SG,,,,,,,10.87,3.02,3.18,28,35.5,12.1,88.1,-,,
Wendell Moore,SG,,,,,,,10.94,3.21,3.3,32.5,38.5,13.4,80.5,-,,
Collin Gillespie,PG,,,,,,,10.95,3.01,3.21,26.5,33,15.6,90.5,-,,
Alondes Williams,SG,,,,,,,10.96,3.11,3.15,30,35.5,18.5,69.1,-,,
Christian Braun,SG,,,,,,,11,3.13,3.16,33.5,40,14.1,73.3,-,,
Gabriele Procida,SF,,,,,,,11.02,3.14,3.07,29.5,35,7,78.4,-,,
Johnny Juzang,SG,,,,,,,11.03,3.17,3.29,27.5,32.5,16,87.7,-,,
Dereon Seabron,SG,,,,,,,11.03,3.04,3.12,30.5,38,17.3,71.3,-,,
Peyton Watson,SF,,,,,,,11.03,3.24,3.28,28,33.5,3.3,68.8,-,,
Scotty Pippen Jr.,PG,,,,,,,11.07,3.1,3.21,30.5,37.5,20.4,74.9,-,,
E.J. Liddell,PF,,,,,,,11.11,3.23,3.26,35.5,38,19.4,76.5,-,,
Bryce McGowens,SG,,,,,,,11.12,3.16,3.27,29.5,34,16.8,83.1,-,,
Jalen Williams,SG,,,,,,,11.13,3.17,3.11,33.5,39,18,80.9,-,,
John Butler Jr.,PF,,,,,,,11.16,3.04,3.33,26.5,28.5,5.9,44,-,,
Moussa Diabate,C,,,,,,,11.16,2.9,3.26,29,36.5,9,61.9,-,,
Iverson Molinar,PG,,,,,,,11.23,3.1,3.19,31,38,17.5,86.8,-,,
Ryan Rollins,SG,,,,,,,11.26,3.28,3.07,30.5,36.5,18.9,80.2,-,,
Christian Koloko,C,,,,,,,11.3,3.19,3.27,28,33.5,12.6,73.5,-,,
Trevor Keels,SG,,,,,,,11.33,3.32,3.27,24.5,31,11.5,67,-,,
Hugo Besson,SG,,,,,,,11.36,3.25,3.4,24.5,31.5,13.9,80,-,,
Malaki Branham,SG,,,,,,,11.38,3.09,3.17,29,35,13.7,83.3,-,,
JD Davison,PG,,,,,,,11.38,3.23,3.26,30,37,8.5,72.8,-,,
Julian Champagnie,SF,,,,,,,11.39,3.04,3.14,28.5,34.5,19.2,78.1,-,,
Orlando Robinson,C,,,,,,,11.4,3.23,3.55,23,27.5,19.4,71.6,-,,
Ron Harper Jr.,SF,,,,,,,11.41,3.24,3.4,26,30.5,15.8,79.5,-,,
Matteo Spagnolo,PG,,,,,,,11.42,3.16,3.4,25.5,31.5,12.2,86.1,-,,
Justin Lewis,PF,,,,,,,11.49,3.02,3.23,32.5,35,16.8,76.1,-,,
Jabari Walker,PF,,,,,,,11.53,3.12,3.24,29.5,32.5,14.6,78.4,-,,
Aminu Mohammed,SG,,,,,,,11.54,3.04,3.33,29.5,36,13.7,72.2,-,,
Blake Wesley,SG,,,,,,,11.55,3.25,3.21,30,36,14.4,65.7,-,,
Kendall Brown,SF,,,,,,,11.57,3.05,3.29,31.5,41,9.7,68.9,-,,
Jaylin Williams,C,,,,,,,11.64,3.1,3.5,24.5,30,10.9,72.9,-,,
Drew Timme,C,,,,,,,11.71,3.31,3.38,25.5,31.5,21.2,63.2,-,,
Harrison Ingram,SF,,,,,,,11.83,3.26,3.31,29.5,35,10.5,66.3,-,,
Kofi Cockburn,C,,,,,,,12.11,3.31,3.33,29.5,32.5,20.9,65.5,-,,
Patrick Baldwin Jr.,SF,,,,,,,12.25,3.3,3.45,23.5,26.5,12.1,74.3,-,,
Trevion Williams,C,,,,,,,12.75,3.46,3.48,27.5,30,12,59.7,-,,